id,name,description,cadre_id,status,created_at,updated_at,deleted_at
1,GL 3 - Assistant Braile Transcriber,,14,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
2,GL 4 - Braile Transcriber II,,14,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
3,GL 5 - Braile Transcriber I,,14,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
4,GL 6 - Senior Braile Transcriber,,14,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
5,GL 7 - Chief Braile Transcriber,,14,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
6,GL 7 - Community Health Extension Worker,,19,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
7,GL 8 - Higher Community Health Extension Worker,,19,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
8,GL 9 - Senior Community Health Extension Worker,,19,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
9,GL 10 - Principal Community Health Extension Worker II,,19,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
10,GL 12 - Principal Community Health Extension Worker I,,19,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
11,GL 13 - Assistant Chief Community Health Extension Worker,,19,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
12,GL 14 - Chief Community Health Extension Worker,,19,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
13,GL 8 - Community Health Officer II,,20,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
14,GL 9 - Community Health Officer I,,20,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
15,GL 10 - Senior Community Health Officer,,20,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
16,GL 12 - Principal Community Health Officer,,20,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
17,GL 13 - Assitant Community Health Officer,,20,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
18,GL 14 - Chief Community Health Officer,,20,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
20,GL 8 - Dental Technologist,,28,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
21,GL 9 - Senior Dental Technologist,,28,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
22,GL 10 - Principal Dental Technologist II,,28,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
23,GL 12 - Principal Dental Technologist I,,28,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
24,GL 13 - Assistant Chief Dental Technologist,,28,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
25,GL 14 - Chief Dental Technologist,,28,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
26,GL 7 - Dietician,,7,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
27,GL 8 - Higher Dietician,,7,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
28,GL 9 - Senior Dietician,,7,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
29,GL 10 - Principal Dietician II,,7,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
30,GL 12 - Principal Dietician I,,7,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
31,GL 13 - Assistant Chief Dietician,,7,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
32,GL 14 - Chief Dietician,,7,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
33,GL 4 - Environmental Health Assistant,,15,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
34,GL 5 - Higher Environmental Health Assistant,,15,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
35,GL 6 - Senior Environmental Health Assistant,,15,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
36,GL 7 - Principal Environmental Health Assistant,,15,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
37,GL 8 - Chief Environmental Health Assistant,,15,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
38,GL 8 - Environmental Health Officer,,17,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
39,GL 9 - Higher Environmental Health Officer,,17,1,2024-11-20 17:38:32,2024-11-24 12:36:07,
40,GL 10 - Senior Environmental Health Officer,,17,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
41,GL 12 - Principal Environmental Health Officer,,17,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
42,GL 13 - Assistant Chief Environmental Health Officer,,17,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
43,GL 14 - Chief Environmental Health Officer,,17,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
45,GL 4 - Environmental Health Technician in Training,,16,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
46,GL 7 - Environmental Health Technician,,16,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
47,GL 8 - Higher Environmental Health Technician,,16,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
48,GL 9 - Senior Environmental Health Technician,,16,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
49,GL 10 - Principal Environmental Health Technician II,,16,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
50,GL 12 - Principal Environmental Health Technician I,,16,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
51,GL 13 - Assistant Chief Environmental Health Technician,,16,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
52,GL 14 - Chief Environmental Health Technician,,16,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
53,GL 4 - Health Assistant,,30,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
54,GL 5 - Higher Health Assistant,,30,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
55,GL 6 - Senior Health Assistant,,30,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
56,GL 7 - Principal Health Assistant,,30,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
57,GL 8 - Chief Health Assistant,,30,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
58,GL 2 - Health Attendant,,29,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
59,GL 3 - Senior Health Attendant,,29,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
60,GL 4 - Head Health Attendant,,29,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
61,GL 7 - Health Educator,,22,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
62,GL 8 - Higher Health Educator,,22,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
63,GL 9 - Senior Health Educator,,22,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
64,GL 10 - Principal Health Educator II,,22,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
65,GL 12 - Principal Health Educator I,,22,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
66,GL 13 - Assistant Chief Principal Health Educator,,22,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
67,GL 14 - Chief Health Educator,,22,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
68,GL 4 - Junior Community Health Extension Worker V,,18,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
69,GL 5 - Junior Community Health Extension Worker IV,,18,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
70,GL 6 - Junior Community Health Extension Worker III,,18,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
71,GL 7 - Junior Community Health Extension Worker II,,18,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
72,GL 8 - Junior Community Health Extension Worker I,,18,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
73,GL 7 - Medical Laboratory Technician,,31,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
74,GL 8 - Higher Medical Laboratory Technician,,31,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
75,GL 9 - Senior Medical Laboratory Technician,,31,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
76,GL 10 - Principal Medical Laboratory Technician II,,31,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
77,GL 12 - Principal Medical Laboratory Technician I,,31,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
78,GL 13 - Assistant Chief Medical Laboratory Technic,,31,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
79,GL 14 - Chief Medical Laboratory Technician,,31,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
80,GL 8 - Medical Laboratory Technologist II,,32,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
81,GL 9 - Medical Laboratory Technologist  I,,32,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
82,GL 10 - Senior Medical Laboratory Technologist,,32,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
83,GL 12 - Principal Medical Laboratory Technologist,,32,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
84,GL 13 - Assistant Chief Medical Laboratory Technol,,32,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
85,GL 14 - Chief Medical Laboratory Technologist,,32,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
86,GL 9 - Medical Officer II,,4,1,2024-11-20 17:38:32,2024-11-20 17:38:32,
