id,name,service_code,service_group_id,category_id,has_details,weight,status,created_at,updated_at,deleted_at
1,Antenatal Care,19,2,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
2,Health Education Talk,"02",1,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
3,BemONC,20,2,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
4,CemONC,21,2,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
5,Consultation,"01",1,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
6,Control of bleeding,35,4,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
7,Delivery,22,2,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
8,Depo Implantation,30,3,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
9,Family Planning counselling,29,3,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
10,Fluid Resuscitation,36,4,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
11,Fracture & spine immobilization,37,4,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
12,Growth Monitoring,23,2,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
13,HIV Counseling and Testing (HCT),"09",1,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
14,"HIV,AIDS & Tuberculosis Care","06",1,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
15,Immunization services,47,5,,2,,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
16,Incision & Drainage,38,4,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
17,Infant circumcision,39,4,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
18,Injectable FP,32,3,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
19,Injection,42,4,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
20,IUCD & Implant Removal,34,3,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
21,IUCD Insertion,31,3,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
22,Laboratory Services Test,50,6,,2,,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
23,Laceration suturing & wound care,40,4,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
24,Live birth care,25,2,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
25,Medical Record,"05",1,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
26,Minor burns,41,4,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
27,Nutritional Services,24,2,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
28,Oral tablets,33,3,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
30,Other minor Surgeries,44,4,,1,,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
31,Pharmacy Service,51,7,,1,,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
32,PMTCT,"08",1,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
33,Postnatal care,26,2,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
34,Referral,11,1,,1,,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
35,"",12,1,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
36,VCT,10,1,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
37,Urinalysis,28,2,,3,,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
39,Diagnosis,"03",1,,1,,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
40,Gen Attendance/Registration,"04",1,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
41,ART,"07",1,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
42,BP,13,8,,3,,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
43,Weight,14,8,,1,,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
44,PR,15,8,,1,,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
45,Pulse Oximetry,16,8,,1,,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
46,Temperature,17,8,,1,,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
47,Height,18,8,,1,,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
48,Palpation,27,2,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
49,Registration,48,6,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
50,Sample Collection/Labeling,49,6,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
51,Laboratory Services Result,50,6,,2,,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
52,Not in the list? Add new,"0",9,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
54,Not in the list ? Add new,"0",10,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
55,Testing,,10,,"0",,1,2024-05-19 16:10:48,2024-05-19 16:10:48,
56,Testing 001,,10,,"0",,1,2024-05-19 16:15:32,2024-05-19 16:15:32,
57,Other 001,"00",9,,"0",,1,2024-05-19 16:30:03,2024-05-19 16:30:03,
58,Treating 005,"00",10,,"0",,1,2024-05-19 17:01:26,2024-05-19 17:01:26,
59,Other 005,"00",9,,"0",,1,2024-05-19 17:01:48,2024-05-19 17:01:48,
60,ANC,"00",9,,"0",,1,2024-05-22 12:49:54,2024-05-22 12:49:54,
61,refferal,"00",9,,"0",,1,2024-05-22 12:53:21,2024-05-22 12:53:21,
62,nutrition services,"00",9,,"0",,1,2024-05-23 13:13:38,2024-05-23 13:13:38,
63,Urine it B.p,"00",9,,"0",,1,2024-05-23 14:14:53,2024-05-23 14:14:53,
64,telly,"00",9,,"0",,1,2024-05-23 14:35:09,2024-05-23 14:35:09,
65,Daily dressing,"00",10,,"0",,1,2024-05-24 09:14:09,2024-05-24 09:14:09,
66,screening,"00",9,,"0",,1,2024-05-25 14:24:00,2024-05-25 14:24:00,
67,Medical fitness,"00",9,,"0",,1,2024-05-25 22:42:47,2024-05-25 22:42:47,
68,BP150/90,"00",9,,"0",,1,2024-05-27 11:40:06,2024-05-27 11:40:06,
69,Bp130/90,"00",9,,"0",,1,2024-05-27 12:36:18,2024-05-27 12:36:18,
70,record,"00",9,,"0",,1,2024-05-27 13:31:33,2024-05-27 13:31:33,
71,110/70,"00",9,,"0",,1,2024-05-28 09:10:47,2024-05-28 09:10:47,
72,100/60,"00",9,,"0",,1,2024-05-28 09:49:10,2024-05-28 09:49:10,
73,BP120/70mmhg,"00",9,,"0",,1,2024-05-28 10:42:57,2024-05-28 10:42:57,
74,80/70,"00",9,,"0",,1,2024-05-28 11:50:22,2024-05-28 11:50:22,
75,im oxitocine,"00",9,,"0",,1,2024-05-28 11:53:28,2024-05-28 11:53:28,
76,110/40,"00",9,,"0",,1,2024-05-28 14:10:05,2024-05-28 14:10:05,
77,B/p 100/70,"00",9,,"0",,1,2024-05-29 08:52:52,2024-05-29 08:52:52,
78,B P,"00",9,,"0",,1,2024-05-29 09:23:11,2024-05-29 09:23:11,
79,B/p 120/80,"00",9,,"0",,1,2024-05-29 10:13:43,2024-05-29 10:13:43,
80,BP110/90MHG,"00",9,,"0",,1,2024-05-29 10:37:58,2024-05-29 10:37:58,
81,IVF N/S 500ML ST,"00",10,,"0",,1,2024-05-31 07:08:29,2024-05-31 07:08:29,
82,Tallying,"00",9,,"0",,1,2024-05-31 07:46:34,2024-05-31 07:46:34,
83,"IVF N/S 500 ml start, IM PCM 300 ml start, im arthemetre 50 ml o/s x 2/7, Im plasil 1ml start, IV cefftriaxone 2ml 6hr x 24hrs, IVF N/S 500ml","00",10,,"0",,1,2024-05-31 21:27:02,2024-05-31 21:27:02,
84,BP 100/60 mmHg,"00",9,,"0",,1,2024-06-01 21:27:14,2024-06-01 21:27:14,
85,BP 90/60 mmHg,"00",9,,"0",,1,2024-06-02 22:16:56,2024-06-02 22:16:56,
86,100/80 mmHg,"00",9,,"0",,1,2024-06-03 07:29:23,2024-06-03 07:29:23,
87,V/examination,"00",9,,"0",,1,2024-06-04 09:56:31,2024-06-04 09:56:31,
88,"H/E,/TALK","00",9,,"0",,1,2024-06-04 10:52:30,2024-06-04 10:52:30,
89,"Gen, Attendance","00",9,,"0",,1,2024-06-04 10:53:46,2024-06-04 10:53:46,
90,IVF PCM 600MG STAR,"00",9,,"0",,1,2024-06-04 11:27:57,2024-06-04 11:27:57,
91,IVF N/S 100mg STAR,"00",9,,"0",,1,2024-06-04 11:29:39,2024-06-04 11:29:39,
92,"IVF 4.3% 500ml start, IV Amoxyl 250 ml 6 hours X 24 hour's, IM PCM 1ml start, IM Artemether 80ml startr","00",10,,"0",,1,2024-06-04 12:45:24,2024-06-04 12:45:24,
93,screaning,"00",9,,"0",,1,2024-06-04 12:50:29,2024-06-04 12:50:29,
94,"IVF N/S 500ML START, IV CEPTRIAONE 250ML START, 0/DX 3DAYS, IM PCM 300 ML START, IM ARTHEMETRE 160 ML START O/D 3/7, IM PLASIL 1 ML START","00",10,,"0",,1,2024-06-08 22:06:46,2024-06-08 22:06:46,
95,"01","00",9,,"0",,1,2024-06-09 18:26:32,2024-06-09 18:26:32,
96,REPEAT DOSE INJECTION,"00",9,,"0",,1,2024-06-09 18:27:41,2024-06-09 18:27:41,
97,USS TO SEE WITH SONOGRAPHIC REQUEST,"00",9,,"0",,1,2024-06-12 07:56:37,2024-06-12 07:56:37,
98,"I.V.F R/L Half liter,I.V Amoxicillin 500mg ,I.M Omeprazole 400mg,I.M Artemether 160Mg,I.V PCM 600Mg,","00",10,,"0",,1,2024-06-12 12:24:26,2024-06-12 12:24:26,
99,I.V PCM 600,"00",10,,"0",,1,2024-06-12 12:30:28,2024-06-12 12:30:28,
100,BP 140/90,"00",9,,"0",,1,2024-06-13 12:34:10,2024-06-13 12:34:10,
101,oral drugs,"00",9,,"0",,1,2024-06-14 11:17:22,2024-06-14 11:17:22,
102,fever,"00",10,,"0",,1,2024-06-15 07:52:13,2024-06-15 07:52:13,
103,Urinary Glu_Protein,"00",9,,"0",,1,2024-06-15 17:58:29,2024-06-15 17:58:29,
104,WT,"00",9,,"0",,1,2024-06-16 14:02:20,2024-06-16 14:02:20,
105,V E,"00",9,,"0",,1,2024-06-17 18:11:40,2024-06-17 18:11:40,
106,Netrival of folder,"00",9,,"0",,1,2024-06-19 11:37:24,2024-06-19 11:37:24,
108,Screening,45,5,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
109,Tallying,46,5,,"0",,1,2024-03-14 11:27:30,2024-03-14 11:27:30,
110,central labray,"00",9,,"0",,1,2024-06-20 15:28:47,2024-06-20 15:28:47,
111,I'm Vik Injection,"00",10,,"0",,1,2024-06-23 16:49:22,2024-06-23 16:49:22,
112,Reviewed and complete the treatment,"00",10,,"0",,1,2024-06-24 13:31:33,2024-06-24 13:31:33,
113,I.V Amoxicillin 500mg st,"00",10,,"0",,1,2024-06-24 13:35:19,2024-06-24 13:35:19,
114,I.V Omeprazole 40mg st,"00",10,,"0",,1,2024-06-24 13:43:26,2024-06-24 13:43:26,
115,I.M Artemether 160mg st,"00",10,,"0",,1,2024-06-24 14:07:44,2024-06-24 14:07:44,
116,140/100mmg,"00",9,,"0",,1,2024-06-24 18:09:05,2024-06-24 18:09:05,
117,60,"00",10,,"0",,1,2024-06-25 11:02:55,2024-06-25 11:02:55,
118,120/10,"00",10,,"0",,1,2024-06-25 11:05:13,2024-06-25 11:05:13,
119,Ncg,"00",10,,"0",,1,2024-06-25 11:12:39,2024-06-25 11:12:39,
120,"IVF R/L 500mg, Iv ceftriaxone Ig, Iv PCM 600mg st","00",10,,"0",,1,2024-06-25 16:48:16,2024-06-25 16:48:16,
121,jadelle insertion,"00",9,,"0",,1,2024-06-26 08:50:43,2024-06-26 08:50:43,
122,Purchase of OPD card,"00",9,,"0",,1,2024-06-26 17:52:47,2024-06-26 17:52:47,
